mode,pattern,step,cohort,metric,unit,n,local_better,local_worse
Stabilized,ALL,35,Sep7,p_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,35,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,ALL,35,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,35,Sep7,r_rad_s,flight_three_seed_mean,9,7,2
Stabilized,ALL,35,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,35,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,p_rad_s,flight_three_seed_mean,17,13,4
Stabilized,ALL,40,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,q_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,r_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,40,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,ALL,40,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,40,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,p_rad_s,flight_three_seed_mean,9,7,2
Stabilized,ALL,40,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,40,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,p_rad_s,flight_three_seed_mean,17,13,4
Stabilized,ALL,45,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,q_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,r_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,45,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,ALL,45,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,45,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,p_rad_s,flight_three_seed_mean,9,7,2
Stabilized,ALL,45,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,45,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,p_rad_s,flight_three_seed_mean,17,15,2
Stabilized,ALL,50,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,q_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,r_rad_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,ALL,50,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,p_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,ALL,50,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,p_rad_s,flight_three_seed_mean,9,7,2
Stabilized,ALL,50,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,ALL,50,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,5,ALL,attitude_deg,flight_three_seed_mean,17,1,0
Stabilized,sustained,5,ALL,body_rate_rad_s,flight_three_seed_mean,17,0,1
Stabilized,sustained,5,ALL,p_rad_s,flight_three_seed_mean,17,0,1
Stabilized,sustained,5,ALL,position_m,flight_three_seed_mean,17,0,0
Stabilized,sustained,5,ALL,q_rad_s,flight_three_seed_mean,17,1,0
Stabilized,sustained,5,ALL,r_rad_s,flight_three_seed_mean,17,0,1
Stabilized,sustained,5,ALL,roll_deg,flight_three_seed_mean,17,1,0
Stabilized,sustained,5,ALL,velocity_m_s,flight_three_seed_mean,17,1,0
Stabilized,sustained,5,Sep17,attitude_deg,flight_three_seed_mean,8,1,0
Stabilized,sustained,5,Sep17,body_rate_rad_s,flight_three_seed_mean,8,0,1
Stabilized,sustained,5,Sep17,p_rad_s,flight_three_seed_mean,8,0,1
Stabilized,sustained,5,Sep17,position_m,flight_three_seed_mean,8,0,0
Stabilized,sustained,5,Sep17,q_rad_s,flight_three_seed_mean,8,1,0
Stabilized,sustained,5,Sep17,r_rad_s,flight_three_seed_mean,8,0,1
Stabilized,sustained,5,Sep17,roll_deg,flight_three_seed_mean,8,1,0
Stabilized,sustained,5,Sep17,velocity_m_s,flight_three_seed_mean,8,1,0
Stabilized,sustained,5,Sep7,attitude_deg,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,body_rate_rad_s,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,p_rad_s,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,position_m,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,q_rad_s,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,r_rad_s,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,roll_deg,flight_three_seed_mean,9,0,0
Stabilized,sustained,5,Sep7,velocity_m_s,flight_three_seed_mean,9,0,0
Stabilized,sustained,10,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,10,ALL,body_rate_rad_s,flight_three_seed_mean,17,10,7
Stabilized,sustained,10,ALL,p_rad_s,flight_three_seed_mean,17,9,8
Stabilized,sustained,10,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,10,ALL,q_rad_s,flight_three_seed_mean,17,9,8
Stabilized,sustained,10,ALL,r_rad_s,flight_three_seed_mean,17,12,5
Stabilized,sustained,10,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,10,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,10,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,10,Sep17,body_rate_rad_s,flight_three_seed_mean,8,5,3
Stabilized,sustained,10,Sep17,p_rad_s,flight_three_seed_mean,8,4,4
Stabilized,sustained,10,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,10,Sep17,q_rad_s,flight_three_seed_mean,8,3,5
Stabilized,sustained,10,Sep17,r_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,10,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,10,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,10,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,10,Sep7,body_rate_rad_s,flight_three_seed_mean,9,5,4
Stabilized,sustained,10,Sep7,p_rad_s,flight_three_seed_mean,9,5,4
Stabilized,sustained,10,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,10,Sep7,q_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,10,Sep7,r_rad_s,flight_three_seed_mean,9,5,4
Stabilized,sustained,10,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,10,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,15,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,15,ALL,body_rate_rad_s,flight_three_seed_mean,17,14,3
Stabilized,sustained,15,ALL,p_rad_s,flight_three_seed_mean,17,11,6
Stabilized,sustained,15,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,15,ALL,q_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,15,ALL,r_rad_s,flight_three_seed_mean,17,11,6
Stabilized,sustained,15,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,15,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,15,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,15,Sep17,body_rate_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,15,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,15,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,15,Sep17,q_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,15,Sep17,r_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,15,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,15,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,15,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,15,Sep7,body_rate_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,15,Sep7,p_rad_s,flight_three_seed_mean,9,5,4
Stabilized,sustained,15,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,15,Sep7,q_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,15,Sep7,r_rad_s,flight_three_seed_mean,9,4,5
Stabilized,sustained,15,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,15,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,20,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,20,ALL,body_rate_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,20,ALL,p_rad_s,flight_three_seed_mean,17,12,5
Stabilized,sustained,20,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,20,ALL,q_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,20,ALL,r_rad_s,flight_three_seed_mean,17,13,4
Stabilized,sustained,20,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,20,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,20,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,20,Sep17,body_rate_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,20,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,20,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,20,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,20,Sep17,r_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,20,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,20,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,20,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,20,Sep7,body_rate_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,20,Sep7,p_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,20,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,20,Sep7,q_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,20,Sep7,r_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,20,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,20,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,25,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,25,ALL,body_rate_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,25,ALL,p_rad_s,flight_three_seed_mean,17,13,4
Stabilized,sustained,25,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,25,ALL,q_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,25,ALL,r_rad_s,flight_three_seed_mean,17,14,3
Stabilized,sustained,25,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,25,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,25,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep17,p_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,25,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep17,q_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,25,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,25,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,25,Sep7,body_rate_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,25,Sep7,p_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,25,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,25,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,25,Sep7,r_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,25,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,25,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,30,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,30,ALL,p_rad_s,flight_three_seed_mean,17,14,3
Stabilized,sustained,30,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,30,ALL,q_rad_s,flight_three_seed_mean,17,13,4
Stabilized,sustained,30,ALL,r_rad_s,flight_three_seed_mean,17,16,1
Stabilized,sustained,30,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,30,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,30,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,30,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,30,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,30,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,30,Sep17,q_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,30,Sep17,r_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,30,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,30,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,30,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,Sep7,p_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,30,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,Sep7,q_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,30,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,30,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,35,ALL,body_rate_rad_s,flight_three_seed_mean,17,16,1
Stabilized,sustained,35,ALL,p_rad_s,flight_three_seed_mean,17,14,3
Stabilized,sustained,35,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,35,ALL,q_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,35,ALL,r_rad_s,flight_three_seed_mean,17,16,1
Stabilized,sustained,35,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,35,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,35,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep17,p_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,35,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep17,r_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,35,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,35,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,Sep7,body_rate_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,35,Sep7,p_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,35,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,35,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,ALL,body_rate_rad_s,flight_three_seed_mean,17,16,1
Stabilized,sustained,40,ALL,p_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,40,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,ALL,q_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,ALL,r_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,40,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,p_rad_s,flight_three_seed_mean,8,7,1
Stabilized,sustained,40,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,40,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,Sep7,body_rate_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,40,Sep7,p_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,40,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,40,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,ALL,p_rad_s,flight_three_seed_mean,17,12,5
Stabilized,sustained,45,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,ALL,q_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,45,ALL,r_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,45,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep17,p_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,45,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep17,q_rad_s,flight_three_seed_mean,8,6,2
Stabilized,sustained,45,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,45,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,p_rad_s,flight_three_seed_mean,9,6,3
Stabilized,sustained,45,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,q_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,r_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,45,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,50,ALL,attitude_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,50,ALL,body_rate_rad_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,50,ALL,p_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,50,ALL,position_m,flight_three_seed_mean,17,17,0
Stabilized,sustained,50,ALL,q_rad_s,flight_three_seed_mean,17,16,1
Stabilized,sustained,50,ALL,r_rad_s,flight_three_seed_mean,17,15,2
Stabilized,sustained,50,ALL,roll_deg,flight_three_seed_mean,17,17,0
Stabilized,sustained,50,ALL,velocity_m_s,flight_three_seed_mean,17,17,0
Stabilized,sustained,50,Sep17,attitude_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,body_rate_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,p_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,position_m,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,q_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,r_rad_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,roll_deg,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep17,velocity_m_s,flight_three_seed_mean,8,8,0
Stabilized,sustained,50,Sep7,attitude_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,50,Sep7,body_rate_rad_s,flight_three_seed_mean,9,9,0
Stabilized,sustained,50,Sep7,p_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,50,Sep7,position_m,flight_three_seed_mean,9,9,0
Stabilized,sustained,50,Sep7,q_rad_s,flight_three_seed_mean,9,8,1
Stabilized,sustained,50,Sep7,r_rad_s,flight_three_seed_mean,9,7,2
Stabilized,sustained,50,Sep7,roll_deg,flight_three_seed_mean,9,9,0
Stabilized,sustained,50,Sep7,velocity_m_s,flight_three_seed_mean,9,9,0
